previous,current,gap_minutes,missing_bars,classification
2023-12-01 15:59:00-06:00,2023-12-03 17:00:00-06:00,2941,2940,weekend_close
2023-12-04 15:59:00-06:00,2023-12-04 17:00:00-06:00,61,60,daily_maintenance
2023-12-05 15:59:00-06:00,2023-12-05 17:00:00-06:00,61,60,daily_maintenance
2023-12-06 15:59:00-06:00,2023-12-06 17:00:00-06:00,61,60,daily_maintenance
2023-12-07 15:59:00-06:00,2023-12-07 17:00:00-06:00,61,60,daily_maintenance
2023-12-08 15:59:00-06:00,2023-12-10 17:00:00-06:00,2941,2940,weekend_close
2023-12-11 15:59:00-06:00,2023-12-11 17:00:00-06:00,61,60,daily_maintenance
2023-12-11 17:57:00-06:00,2023-12-11 17:59:00-06:00,2,1,potential_missing_intraday
2023-12-11 23:13:00-06:00,2023-12-11 23:15:00-06:00,2,1,potential_missing_intraday
2023-12-12 15:59:00-06:00,2023-12-12 17:00:00-06:00,61,60,daily_maintenance
2023-12-12 17:31:00-06:00,2023-12-12 17:33:00-06:00,2,1,potential_missing_intraday
2023-12-12 17:35:00-06:00,2023-12-12 17:37:00-06:00,2,1,potential_missing_intraday
2023-12-12 17:46:00-06:00,2023-12-12 17:48:00-06:00,2,1,potential_missing_intraday
2023-12-13 15:59:00-06:00,2023-12-13 17:00:00-06:00,61,60,daily_maintenance
2023-12-14 15:59:00-06:00,2023-12-14 17:00:00-06:00,61,60,daily_maintenance
2023-12-15 15:59:00-06:00,2023-12-17 17:00:00-06:00,2941,2940,weekend_close
2023-12-18 15:59:00-06:00,2023-12-18 17:00:00-06:00,61,60,daily_maintenance
2023-12-19 15:59:00-06:00,2023-12-19 17:00:00-06:00,61,60,daily_maintenance
2023-12-20 15:59:00-06:00,2023-12-20 17:00:00-06:00,61,60,daily_maintenance
2023-12-21 15:59:00-06:00,2023-12-21 17:00:00-06:00,61,60,daily_maintenance
2023-12-22 15:59:00-06:00,2023-12-25 17:00:00-06:00,4381,4380,holiday_or_scheduled_closure
2023-12-26 15:59:00-06:00,2023-12-26 17:00:00-06:00,61,60,daily_maintenance
2023-12-27 15:59:00-06:00,2023-12-27 17:00:00-06:00,61,60,daily_maintenance
2023-12-28 15:59:00-06:00,2023-12-28 17:00:00-06:00,61,60,daily_maintenance
2023-12-29 15:59:00-06:00,2024-01-01 17:00:00-06:00,4381,4380,holiday_or_scheduled_closure
2024-01-02 15:59:00-06:00,2024-01-02 17:00:00-06:00,61,60,daily_maintenance
2024-01-03 15:59:00-06:00,2024-01-03 17:00:00-06:00,61,60,daily_maintenance
2024-01-04 15:59:00-06:00,2024-01-04 17:00:00-06:00,61,60,daily_maintenance
2024-01-05 15:59:00-06:00,2024-01-07 17:00:00-06:00,2941,2940,weekend_close
2024-01-08 15:59:00-06:00,2024-01-08 17:00:00-06:00,61,60,daily_maintenance
2024-01-08 23:13:00-06:00,2024-01-08 23:15:00-06:00,2,1,potential_missing_intraday
2024-01-09 15:59:00-06:00,2024-01-09 17:00:00-06:00,61,60,daily_maintenance
2024-01-10 15:59:00-06:00,2024-01-10 17:00:00-06:00,61,60,daily_maintenance
2024-01-11 15:59:00-06:00,2024-01-11 17:00:00-06:00,61,60,daily_maintenance
2024-01-12 15:59:00-06:00,2024-01-14 17:00:00-06:00,2941,2940,weekend_close
2024-01-15 11:59:00-06:00,2024-01-15 17:00:00-06:00,301,300,holiday_or_scheduled_closure
2024-01-16 15:59:00-06:00,2024-01-16 17:00:00-06:00,61,60,daily_maintenance
2024-01-17 15:59:00-06:00,2024-01-17 17:00:00-06:00,61,60,daily_maintenance
2024-01-18 15:59:00-06:00,2024-01-18 17:00:00-06:00,61,60,daily_maintenance
2024-01-19 15:59:00-06:00,2024-01-21 17:00:00-06:00,2941,2940,weekend_close
2024-01-22 15:59:00-06:00,2024-01-22 17:00:00-06:00,61,60,daily_maintenance
2024-01-23 15:59:00-06:00,2024-01-23 17:00:00-06:00,61,60,daily_maintenance
2024-01-24 15:59:00-06:00,2024-01-24 17:00:00-06:00,61,60,daily_maintenance
2024-01-25 15:59:00-06:00,2024-01-25 17:00:00-06:00,61,60,daily_maintenance
2024-01-26 15:59:00-06:00,2024-01-28 17:00:00-06:00,2941,2940,weekend_close
2024-01-29 15:59:00-06:00,2024-01-29 17:00:00-06:00,61,60,daily_maintenance
2024-01-29 23:13:00-06:00,2024-01-29 23:15:00-06:00,2,1,potential_missing_intraday
2024-01-30 15:59:00-06:00,2024-01-30 17:00:00-06:00,61,60,daily_maintenance
2024-01-31 15:59:00-06:00,2024-01-31 17:00:00-06:00,61,60,daily_maintenance
2024-02-01 15:59:00-06:00,2024-02-01 17:00:00-06:00,61,60,daily_maintenance
2024-02-02 15:59:00-06:00,2024-02-04 17:00:00-06:00,2941,2940,weekend_close
2024-02-05 15:59:00-06:00,2024-02-05 17:00:00-06:00,61,60,daily_maintenance
