experiment_id,family,hypothesis,parameters,train_result,validation_result,decision,reason
RAND_GATE_B,B,randomized direction control LOWER_VALUE_REJECTION,"100 seeds, developing value, frozen T+1 entry","{'n': 9997, 'mfe_3m': 0.9065659791345432, 'mae_3m': 0.9549198605966147, 'asym_3m': 0.9493634141907353, 'mfe_5m': 1.1667401226566767, 'mae_5m': 1.2400251743022759, 'asym_5m': 0.9409003517312989, 'mfe_10m': 1.6222350643752963, 'mae_10m': 1.7460045427879642, 'asym_10m': 0.9291127397555125, 'mfe_15m': 1.9618289313869473, 'mae_15m': 2.129866837680094, 'asym_15m': 0.9211040318012661, 'mfe_30m': 2.6886115297849074, 'mae_30m': 2.974280560604683, 'asym_30m': 0.9039535696115709, 'mfe_60m': 3.595355670681194, 'mae_60m': 4.082183272289849, 'asym_60m': 0.8807433255353145, 'fp_0.5atr_before_0.5atr': 0.501000300090027, 'fp_1.0atr_before_1.0atr': 0.4956978489244622, 'fp_1.5atr_before_1.0atr': 0.39216373098478785, 'fp_2.0atr_before_1.0atr': 0.32632211538461536, 'fp_2.5atr_before_1.0atr': 0.28020488098824947, 'fp_3.0atr_before_1.0atr': 0.24706477732793522, 'fp_1.0atr_before_1.5atr': 0.5945851266139526, 'fp_2.0atr_before_1.5atr': 0.42214846107423054, 'fp_2.5atr_before_1.5atr': 0.3684237202230106, 'n_long': 9997, 'n_short': 0}","{'n': 3332, 'mfe_3m': 0.8840487451399927, 'mae_3m': 0.9110235577301855, 'asym_3m': 0.9703906530612659, 'mfe_5m': 1.133701629670307, 'mae_5m': 1.1904143133700864, 'asym_5m': 0.9523588694601424, 'mfe_10m': 1.5759381778822008, 'mae_10m': 1.7003371427435412, 'asym_10m': 0.926838647622189, 'mfe_15m': 1.905073097062954, 'mae_15m': 2.0709889286582537, 'asym_15m': 0.9198856984219645, 'mfe_30m': 2.618581960105128, 'mae_30m': 2.897582518794265, 'asym_30m': 0.9037126442889937, 'mfe_60m': 3.5373947897415734, 'mae_60m': 3.9918956725518107, 'asym_60m': 0.886144097919348, 'fp_0.5atr_before_0.5atr': 0.507953181272509, 'fp_1.0atr_before_1.0atr': 0.49804921968787513, 'fp_1.5atr_before_1.0atr': 0.3895226658661063, 'fp_2.0atr_before_1.0atr': 0.32359144320578487, 'fp_2.5atr_before_1.0atr': 0.28143893591293834, 'fp_3.0atr_before_1.0atr': 0.24726277372262773, 'fp_1.0atr_before_1.5atr': 0.5939657760432303, 'fp_2.0atr_before_1.5atr': 0.4149546827794562, 'fp_2.5atr_before_1.5atr': 0.3693268352116966, 'n_long': 3332, 'n_short': 0}",NO_DIRECTIONAL_INFORMATION,fp21 delta=-0.005836615144137358
RAND_GATE_D,D,randomized direction control FAILED_ACCEPTANCE,"100 seeds, developing value, frozen T+1 entry","{'n': 19118, 'mfe_3m': 0.936182248554751, 'mae_3m': 0.927232777756143, 'asym_3m': 1.0096518059038695, 'mfe_5m': 1.1972561980606524, 'mae_5m': 1.2099378638901384, 'asym_5m': 0.9895187462034518, 'mfe_10m': 1.6684442056068967, 'mae_10m': 1.707049469349859, 'asym_10m': 0.9773848008296646, 'mfe_15m': 2.032233209118227, 'mae_15m': 2.0792226621987964, 'asym_15m': 0.9774004708899826, 'mfe_30m': 2.8151464589450974, 'mae_30m': 2.9073530142567288, 'asym_30m': 0.9682850500577398, 'mfe_60m': 3.8513486992234243, 'mae_60m': 3.99703168864274, 'asym_60m': 0.9635522055446138, 'fp_0.5atr_before_0.5atr': 0.4999738466366775, 'fp_1.0atr_before_1.0atr': 0.4949775034006487, 'fp_1.5atr_before_1.0atr': 0.3968602825745683, 'fp_2.0atr_before_1.0atr': 0.33019905709795705, 'fp_2.5atr_before_1.0atr': 0.27952073151505596, 'fp_3.0atr_before_1.0atr': 0.24316045209675716, 'fp_1.0atr_before_1.5atr': 0.595279217040875, 'fp_2.0atr_before_1.5atr': 0.4225311399590056, 'fp_2.5atr_before_1.5atr': 0.36651140634097285, 'n_long': 8927, 'n_short': 10191}","{'n': 6373, 'mfe_3m': 0.9079517219755937, 'mae_3m': 0.9077779400589002, 'asym_3m': 1.000191436593714, 'mfe_5m': 1.1572649654762293, 'mae_5m': 1.1714060909992388, 'asym_5m': 0.9879280758127638, 'mfe_10m': 1.6219720513784794, 'mae_10m': 1.6696978438783585, 'asym_10m': 0.9714165094751382, 'mfe_15m': 1.9668883457349386, 'mae_15m': 2.031418020373339, 'asym_15m': 0.9682341723903085, 'mfe_30m': 2.7351328527742873, 'mae_30m': 2.8253428142377817, 'asym_30m': 0.9680711448504945, 'mfe_60m': 3.707020406518658, 'mae_60m': 3.854621361164141, 'asym_60m': 0.9617080535762647, 'fp_0.5atr_before_0.5atr': 0.5016475757100267, 'fp_1.0atr_before_1.0atr': 0.496782294773191, 'fp_1.5atr_before_1.0atr': 0.387291863022306, 'fp_2.0atr_before_1.0atr': 0.32273800157356414, 'fp_2.5atr_before_1.0atr': 0.275063051702396, 'fp_3.0atr_before_1.0atr': 0.24078176926728914, 'fp_1.0atr_before_1.5atr': 0.5963230672532999, 'fp_2.0atr_before_1.5atr': 0.415785319652723, 'fp_2.5atr_before_1.5atr': 0.3637734052681688, 'n_long': 3016, 'n_short': 3357}",NO_DIRECTIONAL_INFORMATION,fp21 delta=-0.0047872547489623
RAND_GATE_E,E,randomized direction control LVN_TRAVERSAL,"100 seeds, developing value, frozen T+1 entry","{'n': 23217, 'mfe_3m': 0.9274130607311234, 'mae_3m': 0.908354543736215, 'asym_3m': 1.0209813636386047, 'mfe_5m': 1.202840862790088, 'mae_5m': 1.1681583543962506, 'asym_5m': 1.029689903139684, 'mfe_10m': 1.7031354935178677, 'mae_10m': 1.6385655440558407, 'asym_10m': 1.0394063879203763, 'mfe_15m': 2.087794886531878, 'mae_15m': 2.000998963252216, 'asym_15m': 1.043376295976982, 'mfe_30m': 2.9340272650239823, 'mae_30m': 2.7962374696396153, 'asym_30m': 1.0492768575203042, 'mfe_60m': 4.072182810357428, 'mae_60m': 3.8606118142580037, 'asym_60m': 1.0548024526366653, 'fp_0.5atr_before_0.5atr': 0.49117026316922946, 'fp_1.0atr_before_1.0atr': 0.5054282267792521, 'fp_1.5atr_before_1.0atr': 0.4070113406062697, 'fp_2.0atr_before_1.0atr': 0.34214615617041483, 'fp_2.5atr_before_1.0atr': 0.2947004109885356, 'fp_3.0atr_before_1.0atr': 0.25865589295799124, 'fp_1.0atr_before_1.5atr': 0.6055512455822774, 'fp_2.0atr_before_1.5atr': 0.43782742347491016, 'fp_2.5atr_before_1.5atr': 0.38328687167871767, 'n_long': 13315, 'n_short': 9902}","{'n': 7739, 'mfe_3m': 0.9138930406356853, 'mae_3m': 0.9060253525921637, 'asym_3m': 1.0086837393909696, 'mfe_5m': 1.17395673443711, 'mae_5m': 1.1580706789552777, 'asym_5m': 1.0137176907856467, 'mfe_10m': 1.6402380915051882, 'mae_10m': 1.6018653542500498, 'asym_10m': 1.0239550328954479, 'mfe_15m': 1.9884596624518367, 'mae_15m': 1.9571732826727957, 'asym_15m': 1.0159854929842058, 'mfe_30m': 2.8095485722513076, 'mae_30m': 2.775391478367758, 'asym_30m': 1.0123071264539725, 'mfe_60m': 3.9492165460735262, 'mae_60m': 3.8627847474727566, 'asym_60m': 1.0223755151402931, 'fp_0.5atr_before_0.5atr': 0.48824137485463237, 'fp_1.0atr_before_1.0atr': 0.5063978286157426, 'fp_1.5atr_before_1.0atr': 0.4057408844065167, 'fp_2.0atr_before_1.0atr': 0.3352316852187419, 'fp_2.5atr_before_1.0atr': 0.28309968847352024, 'fp_3.0atr_before_1.0atr': 0.2465762358158341, 'fp_1.0atr_before_1.5atr': 0.6126341652657442, 'fp_2.0atr_before_1.5atr': 0.43244121086137455, 'fp_2.5atr_before_1.5atr': 0.37464014655849254, 'n_long': 4504, 'n_short': 3235}",NO_DIRECTIONAL_INFORMATION,fp21 delta=0.002249903481366111
RAND_GATE_F,F,randomized direction control VALUE_ROTATION,"100 seeds, developing value, frozen T+1 entry","{'n': 25840, 'mfe_3m': 0.9925874924135061, 'mae_3m': 1.010538511919243, 'asym_3m': 0.9822361846738095, 'mfe_5m': 1.2726048844405213, 'mae_5m': 1.3088048112007342, 'asym_5m': 0.9723412334288395, 'mfe_10m': 1.7695965336290478, 'mae_10m': 1.8307600234388302, 'asym_10m': 0.9665912030923118, 'mfe_15m': 2.129165096902212, 'mae_15m': 2.215178024654935, 'asym_15m': 0.9611710992094545, 'mfe_30m': 2.9301367003822882, 'mae_30m': 3.0683778236769492, 'asym_30m': 0.9549465120533945, 'mfe_60m': 3.9909855572266926, 'mae_60m': 4.164976811623157, 'asym_60m': 0.958225156521662, 'fp_0.5atr_before_0.5atr': 0.49970975232198145, 'fp_1.0atr_before_1.0atr': 0.49345924607167735, 'fp_1.5atr_before_1.0atr': 0.3925515853044791, 'fp_2.0atr_before_1.0atr': 0.3241745465819253, 'fp_2.5atr_before_1.0atr': 0.2749737731670358, 'fp_3.0atr_before_1.0atr': 0.2396028401997503, 'fp_1.0atr_before_1.5atr': 0.5902543849459868, 'fp_2.0atr_before_1.5atr': 0.4158048211508554, 'fp_2.5atr_before_1.5atr': 0.3611599640442412, 'n_long': 11842, 'n_short': 13998}","{'n': 8613, 'mfe_3m': 0.961739632439316, 'mae_3m': 0.9771585510590393, 'asym_3m': 0.9842206583537418, 'mfe_5m': 1.2394095063668973, 'mae_5m': 1.2536977647886722, 'asym_5m': 0.9886031076842644, 'mfe_10m': 1.7234014636576798, 'mae_10m': 1.7500397879230516, 'asym_10m': 0.9847784464963587, 'mfe_15m': 2.079013855422407, 'mae_15m': 2.1426397526525647, 'asym_15m': 0.9703049020950024, 'mfe_30m': 2.8923379086659047, 'mae_30m': 2.9639576691539977, 'asym_30m': 0.9758364428637284, 'mfe_60m': 3.9371870970014524, 'mae_60m': 4.063955839240366, 'asym_60m': 0.968806565018529, 'fp_0.5atr_before_0.5atr': 0.49889701613839543, 'fp_1.0atr_before_1.0atr': 0.5037161769829288, 'fp_1.5atr_before_1.0atr': 0.40084804832713755, 'fp_2.0atr_before_1.0atr': 0.331412271510071, 'fp_2.5atr_before_1.0atr': 0.2796006539000467, 'fp_3.0atr_before_1.0atr': 0.2453416149068323, 'fp_1.0atr_before_1.5atr': 0.6035784826304171, 'fp_2.0atr_before_1.5atr': 0.42556048575432043, 'fp_2.5atr_before_1.5atr': 0.37018779342723007, 'n_long': 4232, 'n_short': 4381}",NO_DIRECTIONAL_INFORMATION,fp21 delta=-0.006366349086001921
RAND_GATE_A,A,randomized direction control UPPER_VALUE_REJECTION,"100 seeds, developing value, frozen T+1 entry","{'n': 10651, 'mfe_3m': 0.9607140524065353, 'mae_3m': 0.9741234883959478, 'asym_3m': 0.9862343571948016, 'mfe_5m': 1.2445453288273223, 'mae_5m': 1.2559187749643779, 'asym_5m': 0.9909441228495225, 'mfe_10m': 1.7523878940867124, 'mae_10m': 1.7474863037407184, 'asym_10m': 1.0028049377757648, 'mfe_15m': 2.1319331661839294, 'mae_15m': 2.1104014517105285, 'asym_15m': 1.0102026628421568, 'mfe_30m': 2.9931689001935973, 'mae_30m': 2.926416488128741, 'asym_30m': 1.0228102911310277, 'mfe_60m': 4.147269545590578, 'mae_60m': 3.956591639138261, 'asym_60m': 1.0481924655974468, 'fp_0.5atr_before_0.5atr': 0.48619847901605484, 'fp_1.0atr_before_1.0atr': 0.49126760563380284, 'fp_1.5atr_before_1.0atr': 0.3939237415477085, 'fp_2.0atr_before_1.0atr': 0.3275197442647612, 'fp_2.5atr_before_1.0atr': 0.2754544598285768, 'fp_3.0atr_before_1.0atr': 0.2388447721686519, 'fp_1.0atr_before_1.5atr': 0.5932394366197183, 'fp_2.0atr_before_1.5atr': 0.4206730769230769, 'fp_2.5atr_before_1.5atr': 0.3629177317050081, 'n_long': 0, 'n_short': 10651}","{'n': 3550, 'mfe_3m': 0.9886892393188083, 'mae_3m': 0.9325825414457217, 'asym_3m': 1.0601627152338795, 'mfe_5m': 1.2754173640544166, 'mae_5m': 1.2034356142325497, 'asym_5m': 1.0598135446305292, 'mfe_10m': 1.7771892463137262, 'mae_10m': 1.694003135997688, 'asym_10m': 1.049106231593276, 'mfe_15m': 2.1704080408976667, 'mae_15m': 2.064944678798912, 'asym_15m': 1.0510732143003938, 'mfe_30m': 3.0598235749607987, 'mae_30m': 2.8691240643418725, 'asym_30m': 1.0664661082415303, 'mfe_60m': 4.142334933176179, 'mae_60m': 3.8638784312026244, 'asym_60m': 1.0720665794567676, 'fp_0.5atr_before_0.5atr': 0.5035211267605634, 'fp_1.0atr_before_1.0atr': 0.5052112676056338, 'fp_1.5atr_before_1.0atr': 0.4005353620738236, 'fp_2.0atr_before_1.0atr': 0.3400564174894217, 'fp_2.5atr_before_1.0atr': 0.28422241038667795, 'fp_3.0atr_before_1.0atr': 0.24858356940509915, 'fp_1.0atr_before_1.5atr': 0.5987602141448295, 'fp_2.0atr_before_1.5atr': 0.4312341146568766, 'fp_2.5atr_before_1.5atr': 0.36936170212765956, 'n_long': 0, 'n_short': 3550}",NO_DIRECTIONAL_INFORMATION,fp21 delta=-0.0027416854750871855
RAND_GATE_B,B,randomized direction control LOWER_VALUE_REJECTION,"100 seeds, developing value, frozen T+1 entry","{'n': 9997, 'mfe_3m': 0.9065659791345432, 'mae_3m': 0.9549198605966147, 'asym_3m': 0.9493634141907353, 'mfe_5m': 1.1667401226566767, 'mae_5m': 1.2400251743022759, 'asym_5m': 0.9409003517312989, 'mfe_10m': 1.6222350643752963, 'mae_10m': 1.7460045427879642, 'asym_10m': 0.9291127397555125, 'mfe_15m': 1.9618289313869473, 'mae_15m': 2.129866837680094, 'asym_15m': 0.9211040318012661, 'mfe_30m': 2.6886115297849074, 'mae_30m': 2.974280560604683, 'asym_30m': 0.9039535696115709, 'mfe_60m': 3.595355670681194, 'mae_60m': 4.082183272289849, 'asym_60m': 0.8807433255353145, 'fp_0.5atr_before_0.5atr': 0.501000300090027, 'fp_1.0atr_before_1.0atr': 0.4956978489244622, 'fp_1.5atr_before_1.0atr': 0.39216373098478785, 'fp_2.0atr_before_1.0atr': 0.32632211538461536, 'fp_2.5atr_before_1.0atr': 0.28020488098824947, 'fp_3.0atr_before_1.0atr': 0.24706477732793522, 'fp_1.0atr_before_1.5atr': 0.5945851266139526, 'fp_2.0atr_before_1.5atr': 0.42214846107423054, 'fp_2.5atr_before_1.5atr': 0.3684237202230106, 'n_long': 9997, 'n_short': 0}","{'n': 3332, 'mfe_3m': 0.8840487451399927, 'mae_3m': 0.9110235577301855, 'asym_3m': 0.9703906530612659, 'mfe_5m': 1.133701629670307, 'mae_5m': 1.1904143133700864, 'asym_5m': 0.9523588694601424, 'mfe_10m': 1.5759381778822008, 'mae_10m': 1.7003371427435412, 'asym_10m': 0.926838647622189, 'mfe_15m': 1.905073097062954, 'mae_15m': 2.0709889286582537, 'asym_15m': 0.9198856984219645, 'mfe_30m': 2.618581960105128, 'mae_30m': 2.897582518794265, 'asym_30m': 0.9037126442889937, 'mfe_60m': 3.5373947897415734, 'mae_60m': 3.9918956725518107, 'asym_60m': 0.886144097919348, 'fp_0.5atr_before_0.5atr': 0.507953181272509, 'fp_1.0atr_before_1.0atr': 0.49804921968787513, 'fp_1.5atr_before_1.0atr': 0.3895226658661063, 'fp_2.0atr_before_1.0atr': 0.32359144320578487, 'fp_2.5atr_before_1.0atr': 0.28143893591293834, 'fp_3.0atr_before_1.0atr': 0.24726277372262773, 'fp_1.0atr_before_1.5atr': 0.5939657760432303, 'fp_2.0atr_before_1.5atr': 0.4149546827794562, 'fp_2.5atr_before_1.5atr': 0.3693268352116966, 'n_long': 3332, 'n_short': 0}",NO_DIRECTIONAL_INFORMATION,fp21 delta=-0.005836615144137358
RAND_GATE_D,D,randomized direction control FAILED_ACCEPTANCE,"100 seeds, developing value, frozen T+1 entry","{'n': 19118, 'mfe_3m': 0.936182248554751, 'mae_3m': 0.927232777756143, 'asym_3m': 1.0096518059038695, 'mfe_5m': 1.1972561980606524, 'mae_5m': 1.2099378638901384, 'asym_5m': 0.9895187462034518, 'mfe_10m': 1.6684442056068967, 'mae_10m': 1.707049469349859, 'asym_10m': 0.9773848008296646, 'mfe_15m': 2.032233209118227, 'mae_15m': 2.0792226621987964, 'asym_15m': 0.9774004708899826, 'mfe_30m': 2.8151464589450974, 'mae_30m': 2.9073530142567288, 'asym_30m': 0.9682850500577398, 'mfe_60m': 3.8513486992234243, 'mae_60m': 3.99703168864274, 'asym_60m': 0.9635522055446138, 'fp_0.5atr_before_0.5atr': 0.4999738466366775, 'fp_1.0atr_before_1.0atr': 0.4949775034006487, 'fp_1.5atr_before_1.0atr': 0.3968602825745683, 'fp_2.0atr_before_1.0atr': 0.33019905709795705, 'fp_2.5atr_before_1.0atr': 0.27952073151505596, 'fp_3.0atr_before_1.0atr': 0.24316045209675716, 'fp_1.0atr_before_1.5atr': 0.595279217040875, 'fp_2.0atr_before_1.5atr': 0.4225311399590056, 'fp_2.5atr_before_1.5atr': 0.36651140634097285, 'n_long': 8927, 'n_short': 10191}","{'n': 6373, 'mfe_3m': 0.9079517219755937, 'mae_3m': 0.9077779400589002, 'asym_3m': 1.000191436593714, 'mfe_5m': 1.1572649654762293, 'mae_5m': 1.1714060909992388, 'asym_5m': 0.9879280758127638, 'mfe_10m': 1.6219720513784794, 'mae_10m': 1.6696978438783585, 'asym_10m': 0.9714165094751382, 'mfe_15m': 1.9668883457349386, 'mae_15m': 2.031418020373339, 'asym_15m': 0.9682341723903085, 'mfe_30m': 2.7351328527742873, 'mae_30m': 2.8253428142377817, 'asym_30m': 0.9680711448504945, 'mfe_60m': 3.707020406518658, 'mae_60m': 3.854621361164141, 'asym_60m': 0.9617080535762647, 'fp_0.5atr_before_0.5atr': 0.5016475757100267, 'fp_1.0atr_before_1.0atr': 0.496782294773191, 'fp_1.5atr_before_1.0atr': 0.387291863022306, 'fp_2.0atr_before_1.0atr': 0.32273800157356414, 'fp_2.5atr_before_1.0atr': 0.275063051702396, 'fp_3.0atr_before_1.0atr': 0.24078176926728914, 'fp_1.0atr_before_1.5atr': 0.5963230672532999, 'fp_2.0atr_before_1.5atr': 0.415785319652723, 'fp_2.5atr_before_1.5atr': 0.3637734052681688, 'n_long': 3016, 'n_short': 3357}",NO_DIRECTIONAL_INFORMATION,fp21 delta=-0.0047872547489623
RAND_GATE_E,E,randomized direction control LVN_TRAVERSAL,"100 seeds, developing value, frozen T+1 entry","{'n': 23217, 'mfe_3m': 0.9274130607311234, 'mae_3m': 0.908354543736215, 'asym_3m': 1.0209813636386047, 'mfe_5m': 1.202840862790088, 'mae_5m': 1.1681583543962506, 'asym_5m': 1.029689903139684, 'mfe_10m': 1.7031354935178677, 'mae_10m': 1.6385655440558407, 'asym_10m': 1.0394063879203763, 'mfe_15m': 2.087794886531878, 'mae_15m': 2.000998963252216, 'asym_15m': 1.043376295976982, 'mfe_30m': 2.9340272650239823, 'mae_30m': 2.7962374696396153, 'asym_30m': 1.0492768575203042, 'mfe_60m': 4.072182810357428, 'mae_60m': 3.8606118142580037, 'asym_60m': 1.0548024526366653, 'fp_0.5atr_before_0.5atr': 0.49117026316922946, 'fp_1.0atr_before_1.0atr': 0.5054282267792521, 'fp_1.5atr_before_1.0atr': 0.4070113406062697, 'fp_2.0atr_before_1.0atr': 0.34214615617041483, 'fp_2.5atr_before_1.0atr': 0.2947004109885356, 'fp_3.0atr_before_1.0atr': 0.25865589295799124, 'fp_1.0atr_before_1.5atr': 0.6055512455822774, 'fp_2.0atr_before_1.5atr': 0.43782742347491016, 'fp_2.5atr_before_1.5atr': 0.38328687167871767, 'n_long': 13315, 'n_short': 9902}","{'n': 7739, 'mfe_3m': 0.9138930406356853, 'mae_3m': 0.9060253525921637, 'asym_3m': 1.0086837393909696, 'mfe_5m': 1.17395673443711, 'mae_5m': 1.1580706789552777, 'asym_5m': 1.0137176907856467, 'mfe_10m': 1.6402380915051882, 'mae_10m': 1.6018653542500498, 'asym_10m': 1.0239550328954479, 'mfe_15m': 1.9884596624518367, 'mae_15m': 1.9571732826727957, 'asym_15m': 1.0159854929842058, 'mfe_30m': 2.8095485722513076, 'mae_30m': 2.775391478367758, 'asym_30m': 1.0123071264539725, 'mfe_60m': 3.9492165460735262, 'mae_60m': 3.8627847474727566, 'asym_60m': 1.0223755151402931, 'fp_0.5atr_before_0.5atr': 0.48824137485463237, 'fp_1.0atr_before_1.0atr': 0.5063978286157426, 'fp_1.5atr_before_1.0atr': 0.4057408844065167, 'fp_2.0atr_before_1.0atr': 0.3352316852187419, 'fp_2.5atr_before_1.0atr': 0.28309968847352024, 'fp_3.0atr_before_1.0atr': 0.2465762358158341, 'fp_1.0atr_before_1.5atr': 0.6126341652657442, 'fp_2.0atr_before_1.5atr': 0.43244121086137455, 'fp_2.5atr_before_1.5atr': 0.37464014655849254, 'n_long': 4504, 'n_short': 3235}",NO_DIRECTIONAL_INFORMATION,fp21 delta=0.002249903481366111
RAND_GATE_A,A,randomized direction control UPPER_VALUE_REJECTION,"100 seeds, developing value, frozen T+1 entry","{'n': 10651, 'mfe_3m': 0.9607140524065353, 'mae_3m': 0.9741234883959478, 'asym_3m': 0.9862343571948016, 'mfe_5m': 1.2445453288273223, 'mae_5m': 1.2559187749643779, 'asym_5m': 0.9909441228495225, 'mfe_10m': 1.7523878940867124, 'mae_10m': 1.7474863037407184, 'asym_10m': 1.0028049377757648, 'mfe_15m': 2.1319331661839294, 'mae_15m': 2.1104014517105285, 'asym_15m': 1.0102026628421568, 'mfe_30m': 2.9931689001935973, 'mae_30m': 2.926416488128741, 'asym_30m': 1.0228102911310277, 'mfe_60m': 4.147269545590578, 'mae_60m': 3.956591639138261, 'asym_60m': 1.0481924655974468, 'fp_0.5atr_before_0.5atr': 0.48619847901605484, 'fp_1.0atr_before_1.0atr': 0.49126760563380284, 'fp_1.5atr_before_1.0atr': 0.3939237415477085, 'fp_2.0atr_before_1.0atr': 0.3275197442647612, 'fp_2.5atr_before_1.0atr': 0.2754544598285768, 'fp_3.0atr_before_1.0atr': 0.2388447721686519, 'fp_1.0atr_before_1.5atr': 0.5932394366197183, 'fp_2.0atr_before_1.5atr': 0.4206730769230769, 'fp_2.5atr_before_1.5atr': 0.3629177317050081, 'n_long': 0, 'n_short': 10651}","{'n': 3550, 'mfe_3m': 0.9886892393188083, 'mae_3m': 0.9325825414457217, 'asym_3m': 1.0601627152338795, 'mfe_5m': 1.2754173640544166, 'mae_5m': 1.2034356142325497, 'asym_5m': 1.0598135446305292, 'mfe_10m': 1.7771892463137262, 'mae_10m': 1.694003135997688, 'asym_10m': 1.049106231593276, 'mfe_15m': 2.1704080408976667, 'mae_15m': 2.064944678798912, 'asym_15m': 1.0510732143003938, 'mfe_30m': 3.0598235749607987, 'mae_30m': 2.8691240643418725, 'asym_30m': 1.0664661082415303, 'mfe_60m': 4.142334933176179, 'mae_60m': 3.8638784312026244, 'asym_60m': 1.0720665794567676, 'fp_0.5atr_before_0.5atr': 0.5035211267605634, 'fp_1.0atr_before_1.0atr': 0.5052112676056338, 'fp_1.5atr_before_1.0atr': 0.4005353620738236, 'fp_2.0atr_before_1.0atr': 0.3400564174894217, 'fp_2.5atr_before_1.0atr': 0.28422241038667795, 'fp_3.0atr_before_1.0atr': 0.24858356940509915, 'fp_1.0atr_before_1.5atr': 0.5987602141448295, 'fp_2.0atr_before_1.5atr': 0.4312341146568766, 'fp_2.5atr_before_1.5atr': 0.36936170212765956, 'n_long': 0, 'n_short': 3550}",NO_DIRECTIONAL_INFORMATION,fp21 delta=-0.0027416854750871855
RAND_GATE_B,B,randomized direction control LOWER_VALUE_REJECTION,"100 seeds, developing value, frozen T+1 entry","{'n': 9997, 'mfe_3m': 0.9065659791345432, 'mae_3m': 0.9549198605966147, 'asym_3m': 0.9493634141907353, 'mfe_5m': 1.1667401226566767, 'mae_5m': 1.2400251743022759, 'asym_5m': 0.9409003517312989, 'mfe_10m': 1.6222350643752963, 'mae_10m': 1.7460045427879642, 'asym_10m': 0.9291127397555125, 'mfe_15m': 1.9618289313869473, 'mae_15m': 2.129866837680094, 'asym_15m': 0.9211040318012661, 'mfe_30m': 2.6886115297849074, 'mae_30m': 2.974280560604683, 'asym_30m': 0.9039535696115709, 'mfe_60m': 3.595355670681194, 'mae_60m': 4.082183272289849, 'asym_60m': 0.8807433255353145, 'fp_0.5atr_before_0.5atr': 0.501000300090027, 'fp_1.0atr_before_1.0atr': 0.4956978489244622, 'fp_1.5atr_before_1.0atr': 0.39216373098478785, 'fp_2.0atr_before_1.0atr': 0.32632211538461536, 'fp_2.5atr_before_1.0atr': 0.28020488098824947, 'fp_3.0atr_before_1.0atr': 0.24706477732793522, 'fp_1.0atr_before_1.5atr': 0.5945851266139526, 'fp_2.0atr_before_1.5atr': 0.42214846107423054, 'fp_2.5atr_before_1.5atr': 0.3684237202230106, 'n_long': 9997, 'n_short': 0}","{'n': 3332, 'mfe_3m': 0.8840487451399927, 'mae_3m': 0.9110235577301855, 'asym_3m': 0.9703906530612659, 'mfe_5m': 1.133701629670307, 'mae_5m': 1.1904143133700864, 'asym_5m': 0.9523588694601424, 'mfe_10m': 1.5759381778822008, 'mae_10m': 1.7003371427435412, 'asym_10m': 0.926838647622189, 'mfe_15m': 1.905073097062954, 'mae_15m': 2.0709889286582537, 'asym_15m': 0.9198856984219645, 'mfe_30m': 2.618581960105128, 'mae_30m': 2.897582518794265, 'asym_30m': 0.9037126442889937, 'mfe_60m': 3.5373947897415734, 'mae_60m': 3.9918956725518107, 'asym_60m': 0.886144097919348, 'fp_0.5atr_before_0.5atr': 0.507953181272509, 'fp_1.0atr_before_1.0atr': 0.49804921968787513, 'fp_1.5atr_before_1.0atr': 0.3895226658661063, 'fp_2.0atr_before_1.0atr': 0.32359144320578487, 'fp_2.5atr_before_1.0atr': 0.28143893591293834, 'fp_3.0atr_before_1.0atr': 0.24726277372262773, 'fp_1.0atr_before_1.5atr': 0.5939657760432303, 'fp_2.0atr_before_1.5atr': 0.4149546827794562, 'fp_2.5atr_before_1.5atr': 0.3693268352116966, 'n_long': 3332, 'n_short': 0}",NO_DIRECTIONAL_INFORMATION,fp21 delta=-0.005836615144137358
